관측소명,Latitude,Longitude,Average,Max,Min,Stdev,,,
DMC 우방아파트,37.5818318,126.9030735,7.448843416,8.93,4.8,0.903631413,,,
SK한미주유소,,,2.323295455,7.15,0,3.152286948,,,
SK해운,,,1.89408284,6.29,0,2.732407832,,,
YMCA(강남지회),37.5106816,127.0358544,5.301533742,18.48,0,8.173474499,,,
간데메공원,37.5733686,127.0486847,5.476026765,67.5,0,2.71958978,,,
갈현초등학교,37.7711305,126.7172082,10.72007009,31.6,0.4,11.77966863,,,
갈현한솔아파트,37.6178884,126.9098358,9.192877264,29.66,0,2.900320579,,,
강남공무원아파트,37.492329,127.0755155,4.402407222,5.59,3.35,0.532407359,,,
강남순환TG옆1 (충적층),,,3.884568089,5.48,0.46,0.751424471,,,
강남순환TG옆2 (암반층),,,4.202449735,26,0.14,1.711678986,,,
강남원효성빌라,37.4965396,126.9962188,12.36022939,19.09,0,1.361874727,,,
강남주공아파트(관측종료),,,2.700941915,5.92,1.27,0.427316358,,,
강덕근린공원(능골공원),37.3703113,127.116656,15.42931989,42.26,1.11,1.998871098,,,
강동도시농업공원,37.5343049,127.1514512,9.641484158,15.46,3.88,2.366912688,,,
강변삼성레미안,37.5339344,126.9485559,15.47313866,17.96,13.35,0.652728422,,,
강북도시농업체험장,37.6444906,127.010823,4.756813922,6,0.03,0.730820464,,,
강서고등학교,37.5364895,126.8663661,2.761994373,33,0,3.345546646,,,
강서구청,37.5509103,126.8495742,13.87172829,19,13,0.574099137,,,
개웅산근린공원,,,4.295721212,8.72,-0.15,0.88933274,,,
개포상록아파트,,,12.68595062,13.79,10.97,0.80243235,,,
거북약수터,37.6057516,126.9413609,5.736552133,59.97,1.51,6.392535512,,,
건영섬유,37.4990279,127.1420176,3.690629171,30,0,3.472667618,,,
경남아파트,35.3763461,128.147727,6.539414862,17,0,3.353020272,,,
경문고등학교,37.4925398,126.9815837,8.491236863,15.05,3.49,2.39059059,,,
경인중학교,37.498177,126.8542754,5.090583571,10.28,0,1.860974131,,,
경찰기마대,,,12.27666078,40,0,5.391989542,,,
경찰병원(관측종료),,,39.6599216,59.83,0,21.015218,,,
경춘숲공원(암반층),,,5.519295393,15.34,3.9,3.095209568,,,
경춘숲공원(충적층),,,5.452262873,15.5,3.79,3.105420936,,,
고척경남아파트,,,18.82939236,23.57,0,1.396226125,,,
고척삼명아파트,,,4.881263158,18.69,0,1.208651403,,,
광장동주민센터,37.5468884,127.102999,12.94962941,15.26,10.14,1.164249633,,,
광진구청,37.5383742,127.0822077,27.65011507,70,14.18,10.31279087,,,
광희초등학교,37.5672007,127.0151603,18.03417975,27.55,7.32,2.951991225,,,
교수아파트,36.3843798,127.3732696,0.342464841,41.19,0,1.127505186,,,
구로구청,37.4954703,126.8876391,14.0123035,29.7,11.9,1.450712022,,,
국세청 우편물 자동화센터,37.5801791,127.0225967,4.741618644,7.65,2.11,0.713066194,,,
군인아파트,,,11.31943309,39.81,7.9,2.328153501,,,
군자초등학교,,,7.411940976,14,0,1.079029381,,,
궁동종합사회복지관,37.4990741,126.8296929,3.151004739,14.39,0,0.620089736,,,
금암문화공원,37.6443428,126.9179372,6.12728355,40,4.07,3.755618847,,,
까치산마을공원,,,1.925509451,37.72,0.4,1.223570733,,,
남대문중학교,37.6185645,127.0558985,6.409395712,7.32,0,1.463882254,,,
남사초등학교,37.1135314,127.1481473,5.33010395,6.8,3.95,0.626391001,,,
남산한옥마을,37.559315,126.994477,8.746835017,49.96,0,10.72654348,,,
내곡동텃밭,37.4550628,127.0695079,6.523436966,30,2.25,3.303437341,,,
넓은마당공원,35.9476207,128.5763893,5.994292984,14.54,0.25,1.415733526,,,
노원골 화장실,37.653359,127.059598,25.86845433,35.22,13.84,5.851181185,,,
농촌경제연구원(관측종료),35.0221976,126.7774921,6.984851024,40,0,3.100315961,,,
뉴월드빌딩,37.4959308,126.8894524,18.10871642,19.26,15.49,1.004011578,,,
느티나무공원,37.3818928,126.9589705,6.869192761,17.47,-8.71,1.08065806,,,
느티나무집,,,2.066694021,2.83,1.36,0.235178407,,,
다남사우나(관측종료),,,1.940669014,7.8,0,0.857894846,,,
다솜공원(관측종료),,,6.279678625,26.51,0,2.184821734,,,
답십리래미안위브,37.5720374,127.053952,7.364222656,8.65,0,1.678288336,,,
당곡고교 후문 입구,37.4916265,126.9346703,6.879607595,19.26,1.99,1.085804711,,,
당산공원,37.5251775,126.8951347,18.97596709,29.69,0,5.095990746,,,
당산삼성래미안4차,37.531973,126.903065,17.07569857,18.51,15.85,0.404930805,,,
대방어린이놀이터,,,5.211709978,7.28,1.04,2.102239192,,,
대조어린이놀이터,,,2.068759513,6.75,1.24,0.58315149,,,
대치아이파크,37.4953504,127.0544641,17.93651448,20.8,4.82,1.982388304,,,
대치유수지공원,37.504319,127.0680509,3.951571762,8.77,0,0.932918533,,,
덕성여중(관측종료),37.5777826,126.9819868,9.428598585,18.12,0,1.599740261,,,
덕수중학교,37.5653267,126.9972964,34.34350476,58,5.8,6.113599963,,,
도림유수지,37.506624,126.8975346,8.771312148,11.85,6.73,0.598949294,,,
도봉산노인정,37.7004635,127.0156843,15.17255332,16.44,13.46,0.578766452,,,
도봉소방서,37.66394,127.0429276,8.0741375,30,0,1.331023809,,,
독산초등학교(관측종료),37.4652405,126.9000609,3.995406183,40,3.25,1.037879601,,,
동부도로사업소,37.497295,127.075462,8.979038314,9.62,1.11,0.387112053,,,
동양엔파트아파트,34.8831277,127.5706992,11.19892886,13.87,0,2.691607474,,,
동작구청,37.4988794,126.9516345,13.69815612,16.65,0,1.604894019,,,
두레근린공원,37.5582056,127.1522028,7.073707946,40.13,0,3.900778265,,,
두산아파트,,,12.53864414,15.35,0,2.997975923,,,
두산위브파빌리온,37.3716379,127.1072061,7.484046861,25.1,1.07,2.055587522,,,
둔촌지하수,,,12.72209754,39.96,-2.33,5.122767697,,,
둔촌폭포,,,4.961883006,10.47,3.28,0.751604204,,,
디에이치퍼스티어아이파크,37.4804217,127.0590151,10.00895954,10.22,9.81,0.126006072,,,
뚝딱뚝딱놀이터1호,37.6424002,127.0478799,4.637059524,37.97,0.95,5.34823979,,,
라이프아파트,37.4611573,126.8924531,6.256865265,16.8,0.61,1.611596998,,,
락성주유소,37.4770721,126.9623326,9.788711036,42.23,-10.25,2.907353201,,,
래미안밤섬리베뉴Ⅱ,,,13.31732263,37.68,8.31,1.269632782,,,
롯데월드타워,37.5124641,127.102543,12.613,13.64,11.3,0.863817689,,,
롯데캐슬아파트,,,8.29589852,17.7,0,1.782406785,,,
롯데캐슬아파트(강동),37.556179,127.144452,15.26405669,18.67,-0.01,2.383484313,,,
마곡소공원,37.5675352,126.8221174,5.403547915,20,3.45,1.164481258,,,
마천국민임대주택단지,,,9.484350356,31.87,0,4.01821311,,,
마포삼성아파트,37.5401127,126.9503477,10.45286307,13.9,0,3.471662344,,,
매봉산비상급수시설,,,27.83411377,59.4,20.75,2.625737483,,,
명동바닥분수,37.55998,126.9858296,12.3702084,70.71,-14.45,3.116797669,,,
명일지에스아파트,37.5488625,127.1462428,8.046503716,11.41,7.01,0.274246168,,,
무궁화동산,37.5841992,126.9722751,13.04923611,38.22,3.2,8.336017324,,,
문래청소년회관,37.5188506,126.8940656,16.01435619,168.05,10.93,3.992581625,,,
문정래미안,37.4905107,127.1303693,8.765946948,9.82,6.78,0.630008581,,,
문화비축기지,37.5705673,126.8942802,5.217595376,25,3.94,0.783104093,,,
미성아파트,37.5199076,126.9245387,2.871928284,30,0,3.023060529,,,
미아주유소(관측종료),,,10.95145791,39.4,0,13.39130487,,,
반포본동주공아파트(관측종료),,,14.29111801,16.11,13.68,0.29927559,,,
반포유수지,,,11.14913476,12.68,0,1.035224626,,,
반포자이아파트,37.506205,127.009364,10.63522461,12.39,0,0.370614229,,,
방배빗물펌프장,37.4900721,126.9869986,7.834065844,35,7.11,1.593251745,,,
방학초등학교,37.6640285,127.0321675,3.763130303,5.31,1.62,0.85640513,,,
방화빗물펌프장,37.5713643,126.7969871,5.974111272,30,4.51,3.243714989,,,
배꽃어린이공원,37.6258907,127.09279,8.255064582,15.96,0,1.301593378,,,
버섯분수,,,11.25834411,12.72,9.8,0.457527921,,,
벌말어린이공원,37.6297222,127.04,7.471989033,7.78,6.55,0.169246709,,,
보람아파트,36.3690523,127.4310904,16.50710471,39.34,0,11.15427005,,,
봄날서울요양원,37.5743593,126.809275,8.790132256,11.03,4.01,1.511220287,,,
봉원사주차장,37.5719909,126.947403,11.25797988,40,0.26,1.542604208,,,
부리근린공원,37.5144949,127.0873511,11.1133343,13.35,0,2.879129567,,,
북가좌놀이터,37.5787976,126.9111852,4.183233817,6.83,0,0.528461014,,,
비전빌딩,,,8.864332604,21.71,3.27,1.25553394,,,
사당어린이놀이터,,,4.512643954,6.19,0,1.327971143,,,
사랑초요양원,37.5237721,126.826132,9.395671251,11.71,8.43,0.355823189,,,
산새마을,37.5959073,126.9057537,7.261804002,59.35,0,5.717879233,,,
살레시오회관(관측종료),,,4.343159491,18.16,0,1.513377309,,,
삼보빌딩(관측종료),,,7.493963964,38.39,0,6.91021548,,,
삼선초등학교(암반),37.5861997,127.0126323,8.290355556,9.05,3.38,1.002078222,,,
삼선초등학교(충적),37.5861997,127.0126323,8.594222222,9.1,6.28,0.507370077,,,
삼성광나루아파트,37.5540365,127.1271008,12.32046769,34.08,10.77,1.836638049,,,
삼성아파트,,,5.132652259,6.86,2.48,0.770567082,,,
삼성초등학교,33.5030539,126.5254857,6.929912664,37.63,4.63,1.047706093,,,
삼육대학교,37.6435824,127.1063459,12.5870069,36,0.39,11.11906462,,,
삼청공원,37.5903931,126.9859125,4.845715942,6.18,2.78,0.642227483,,,
삼표에너지가스충전소,,,4.812678311,9.17,3.54,0.91509576,,,
삿갓봉근린공원(관측종료),37.6579143,127.0760962,5.672143135,26.68,1.04,2.982692112,,,
상계근린공원,37.6700234,127.0503762,6.385484247,16.3,0,1.404063084,,,
상도근린공원,37.4935833,126.937143,11.59207935,27.26,7.78,1.47110783,,,
상도동마을마당(1),37.4987343,126.9440592,5.967562241,35.48,3.61,3.250398918,,,
상도동마을마당(2),37.4987343,126.9440592,7.589334327,8.32,5.21,0.504331515,,,
상록수아파트,37.4826174,127.0818022,13.92048052,17.79,12.46,0.593676763,,,
상암11단지,37.5780059,126.8939358,7.816438356,14.26,0,3.424323591,,,
상암근린공원_암반층,37.5772193,126.8855278,8.794252806,9.51,4.42,0.589564988,,,
상암근린공원_충적층,37.5772193,126.8855278,8.103250737,18.35,5.84,0.61919883,,,
서교초등학교,37.5546731,126.9251258,15.54106709,16.68,11.54,0.889949954,,,
서문여고,37.4893047,126.9854971,3.591750705,8,1.37,0.556876415,,,
서빙고압축장,,,5.03407887,26.76,1.95,3.435947816,,,
서서울생활과학고,37.5032694,126.8276975,8.913961749,26.76,1.86,4.602560096,,,
서서울호수공원(관측종료),37.527672,126.829852,10.04997008,29.06,0,8.210750929,,,
서울고등학교,37.4839954,127.0057386,4.370403423,5.29,2.94,0.410636049,,,
서울공업고등학교,37.5015292,126.9222375,13.05044934,29.91,12.39,0.636315295,,,
서울교육대학교,37.4901737,127.0162346,12.43165294,26.95,5.28,3.585100094,,,
서울대입구(암반),37.48121,126.952712,7.823798206,8.13,5.88,0.318442066,,,
서울대입구(충적),37.48121,126.952712,6.484598375,7.18,2.27,0.435865276,,,
서울도시과학기술고등학교(1)(관측종료),37.6074229,127.03236,8.53560487,25.27,0,2.340183179,,,
서울세관,37.5183709,127.034412,14.93490157,41.26,4.92,3.302778126,,,
서울숲공원,37.5443878,127.0374424,10.68461332,51.4,0,1.73412589,,,
서울시데이터센터,37.4795371,127.0218775,7.491975095,35.4,0.06,8.958653016,,,
서울시립대학교,37.5838657,127.0587771,2.474499712,3.99,0,0.397286541,,,
서울영어마을(암반층),37.550263,126.9970831,5.130285714,6.05,2.85,0.54798411,,,
서울영어마을(충적층),37.550263,126.9970831,5.294870396,6.19,2.64,0.565005297,,,
서울의료원,37.612781,127.0981787,12.20893905,14.68,0,1.523535523,,,
서울제일교회,37.5508422,126.974137,7.335194313,9.25,0.34,2.278833229,,,
서울창포원(관측종료),37.6893333,127.0481194,20.6263466,47.13,0,18.41353929,,,
서초어린이놀이터,37.4709953,127.0351609,10.98480542,13.23,7.23,1.351026413,,,
석관초등학교,37.610698,127.059044,4.950072524,7.65,0.99,0.608607799,,,
성남중고등학교,37.5051247,126.926143,6.311625835,15.51,2.85,2.24707862,,,
성내삼성아파트,37.5307363,127.1259006,5.850783257,9.43,4.23,1.199422955,,,
성산빗물펌프장,,,10.65928021,16.92,8.15,1.313302486,,,
성수공고,37.5405344,127.0514067,11.83325622,14.85,10.92,0.360709624,,,
성원초등학교,37.8479864,127.7448595,4.771684088,7.4,3.25,0.699733696,,,
세곡어린이공원,37.4632693,127.101274,7.109942297,8.14,5.48,0.368670037,,,
세일어린이공원,37.6334997,127.0252408,6.785664,21.5,0.2,3.873172085,,,
손기정체육공원,37.5559206,126.9651582,5.225736308,17.84,2.01,3.181489381,,,
솔샘어린이공원,37.6181293,127.0270445,5.585920904,33.61,2.74,2.799317335,,,
송계공원,37.5846177,127.0780148,6.324285714,17.3,2.32,2.2026139,,,
송파참노인전문병원,37.5035198,127.1374235,6.830901367,60.07,2.75,11.36697234,,,
송파파크데일2단지,37.5145437,127.1065971,6.545718243,10.14,3.66,1.689448349,,,
송파헬리오시티,37.4976932,127.1066824,8.427053182,9.84,7.78,0.394265719,,,
수도전기공고,37.4860181,127.0647741,3.332537858,4.56,1.61,0.47739946,,,
수서초등학교,37.4909352,127.1014041,10.36951375,11.77,8.68,0.387697266,,,
수연빌딩,,,9.153063973,10.63,6.56,0.530911117,,,
시니어캐슬클락시온,,,4.261332729,22.48,0,1.990308441,,,
시립노인요양원(관측종료),,,7.66160626,46.6,-0.01,8.927095537,,,
신광명어린이공원,37.5466734,126.823013,19.84266759,29.72,13.01,5.589502001,,,
신구초등학교,37.5233603,127.0240264,9.790904451,11.17,7.03,0.751243071,,,
신길유수지,,,14.86205812,18.3,12.26,1.040268708,,,
신내3지구 완충녹지 4호(암반),37.6117257,127.1144676,5.247512953,5.7,4.63,0.29643308,,,
신내3지구 완충녹지 4호(충적),37.6117257,127.1144676,5.267409326,5.7,4.62,0.294828524,,,
신내근린공원,,,4.189282615,14.1,1.49,1.910184208,,,
신도림119안전센터,37.5072903,126.8812306,12.36935051,16.44,3.24,3.596168157,,,
신동아아파트,37.5182213,126.98795,10.94830542,14.95,0,2.735287988,,,
신사시티아파트,37.6003547,126.9041068,3.959277794,14.39,0,3.620581091,,,
신세기한덕,,,14.84596292,17.55,12.78,1.132660529,,,
신안약수아파트,37.5165217,126.8474433,4.691217307,80.31,-0.01,6.211431754,,,
신양중학교,37.5333006,127.0634554,12.10013337,14.51,10.5,0.529592757,,,
신양초등학교,37.5345681,127.069156,12.1136157,23.6,6.26,1.418608163,,,
신영빌딩,37.5230137,127.0547411,8.421512329,15.27,4.46,3.511835084,,,
신월4동주민센터,37.524676,126.840151,5.996901496,39.5,0,2.065779623,,,
신월근린공원(암반),37.5179826,126.8338183,3.848470418,4.26,3.19,0.166743613,,,
신월근린공원(충적),37.5179826,126.8338183,4.027650909,5.35,3.31,0.289296718,,,
신정6차현대,37.5084839,126.8419844,9.435768005,38.41,6.69,1.107737691,,,
신정여상,37.5380245,126.8568925,5.998085424,29.92,0.94,1.14169983,,,
신촌토끼굴앞 소공원(암반),,,4.020570093,4.72,2.2,0.527422539,,,
신촌토끼굴앞 소공원(충적),,,3.85528972,4.59,1.94,0.529521968,,,
신트리공원,37.5064266,126.7266902,18.96990777,35.5,0,2.89340008,,,
아이코리아(관측종료),37.4815823,127.1337301,5.046450151,29.58,-34.63,4.787164794,,,
안골텃밭(E),,,4.024548265,37.7,1.66,3.059292324,,,
안천중학교,37.4594098,126.8872478,5.145602904,39.91,0,0.726205991,,,
압구정초등학교,37.5316708,127.031165,5.026672384,30,2.81,1.008552233,,,
양재근린공원,37.4716678,127.0427486,5.423880429,12,-0.01,1.144844449,,,
양재천근린공원,37.4766235,127.0415081,9.694049748,40,0,1.0045651,,,
양천도시농업공원,37.5128626,126.826106,11.0469428,12.16,7.28,0.595429935,,,
양화공원,37.5383005,126.902265,11.88630508,14.05,8.78,0.949860006,,,
어린이교통안전교육장,37.5156266,127.10157,7.959094304,35,5.11,2.53147164,,,
어린이대공원,37.549363,127.0818126,5.338485034,7.95,0,1.538691152,,,
어린이회관,35.8466356,128.6277986,17.20392365,37.4,0,12.13248034,,,
여의도순복음교회,37.5310193,126.9232239,12.75420865,17.05,11.27,0.532977948,,,
연지근린공원,37.4786113,126.8386368,6.594313973,40,1.78,3.320958182,,,
연화근린공원,,,5.500740741,9.38,-0.13,2.867924826,,,
연희파크푸르지오,37.5757789,126.9288458,6.823338491,39.75,5.9,0.66826068,,,
연희팰리스빌(아),,,10.21431068,11.38,8.25,0.436973963,,,
영남중학교,37.4974029,126.896035,10.08412972,151.35,0,13.95638136,,,
영동일고,37.5099201,127.0897711,12.23407089,13.06,11.73,0.308872506,,,
영등포초등학교 뒤1,37.5126511,126.8983677,14.6941302,20.12,8.6,2.451671149,,,
영등포초등학교 뒤2,37.5126511,126.8983677,14.55145695,17.27,8.27,2.572901956,,,
영림중학교,37.4976446,126.8906068,11.92201221,15.14,10.65,0.629355286,,,
